"Product hasn't group price with such data: customerGroupId = '%1', website = %2, qty = %3","Product has nah group price wit' such data: customerGroupId = '%1', website = %2, qty = %3",module,Magento_Catalog
"%1 doesn't extends \Magento\Catalog\Model\Product\Type\AbstractType","%1 does nah extends \Magento\Catalog\Model\Product\Type\AbstractType",module,Magento_Catalog
"Add to Cart","Add to Chest",module,Magento_Catalog
"Shopping Cart",Chest,module,Magento_Checkout
"We can't add this item to your shopping cart right now.","Shave me belly wit' a rusty razor! We can nah add this item t' ye chest right now.",module,Magento_Checkout
"We can't remove the item.","We can nah remove th' item.",module,Magento_Checkout
"Shopping Cart Items","Items in Chest",module,Magento_Checkout
Yes,Aye,module,Magento_Config
Yes,Aye,module,Magento_Customer
Customers,Pirates,module,Magento_Customer
"Are you sure you want to remove this item?","Are ye sure ye want to toss this item?",module,Magento_Customer
Yes,Aye,module,Magento_Downloadable
Yes,Aye,module,Magento_Eav
Yes,Aye,module,Magento_EncryptionKey
Remove,"T' Davy Jones' Locker wid it",module,Magento_Integration
Remove,"T' Davy Jones' Locker wid it",module,Magento_LayeredNavigation
"Add to Cart","Add to Chest",module,Magento_Msrp
Yes,Aye,module,Magento_Payment
Yes,Aye,module,Magento_Paypal
Yes,Aye,module,Magento_Reports
Customers,Pirates,module,Magento_Reports
"Shopping Cart",Chest,module,Magento_Reports
"Add to Cart","Add to Chest",module,Magento_Reports
Remove,"T' Davy Jones' Locker wid it",module,Magento_Rule
Yes,Aye,module,Magento_SalesRule
"Shopping Cart",Chest,module,Magento_Sales
Yes,Aye,module,Magento_Sales
Remove,"T' Davy Jones' Locker wid it",module,Magento_Sales
"Add to Cart","Add to Chest",module,Magento_Sales
Yes,Aye,module,Magento_Search
Remove,"T' Davy Jones' Locker wid it",module,Magento_SendFriend
Remove,"T' Davy Jones' Locker wid it",module,Magento_Theme
Yes,Aye,module,Magento_Usps
Yes,Aye,module,Magento_Variable
"Are you sure you want to remove this item?","Are ye sure ye want to toss this item?",module,Magento_Wishlist
"Add to Cart","Add to Chest",module,Magento_Wishlist
Remove,"T' Davy Jones' Locker wid it",theme,frontend/Magento/luma
Remove,"T' Davy Jones' Locker wid it",module,Magento_Checkout
"We don't recognize or support this file extension type.","Fool! We do nah recognize or support this file extension type.",module,Magento_Backend
Yes,Aye,module,Magento_CatalogRule
